Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 154          |
|    time_elapsed         | 833          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0008106077 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45e+03     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 22.6          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 155           |
|    time_elapsed         | 838           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00061096204 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.81          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.38e+03      |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.00189      |
|    value_loss           | 6.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 156          |
|    time_elapsed         | 844          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0009012343 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+03     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 7.72e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 8.95          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 157           |
|    time_elapsed         | 850           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00057929865 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.272        |
|    explained_variance   | 0.819         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+03      |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 7.99e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.47         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 158          |
|    time_elapsed         | 855          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0004591228 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.58e+03     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.55e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 159           |
|    time_elapsed         | 860           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 0.00061085855 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.85e+03      |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 1.18e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 160          |
|    time_elapsed         | 866          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0007679048 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 7.3e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 4.96          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 161           |
|    time_elapsed         | 871           |
|    total_timesteps      | 82432         |
| train/                  |               |
|    approx_kl            | 0.00035118786 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | 0.74          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.17e+03      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.97          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 162           |
|    time_elapsed         | 876           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00017076307 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.291        |
|    explained_variance   | 0.666         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.15e+03      |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000743     |
|    value_loss           | 9.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 163         |
|    time_elapsed         | 882         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.000572036 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15e+03    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000968   |
|    value_loss           | 1.32e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 9.47          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 164           |
|    time_elapsed         | 887           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00015993344 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+03      |
|    n_updates            | 1630          |
|    policy_gradient_loss | -0.000711     |
|    value_loss           | 6.25e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 165          |
|    time_elapsed         | 891          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0006285525 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56e+03     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 1.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 166          |
|    time_elapsed         | 897          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0008592737 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 167          |
|    time_elapsed         | 903          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0009386637 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+03     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 4.75e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 77            |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 168           |
|    time_elapsed         | 909           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00034738012 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.301        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.88e+03      |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.000669     |
|    value_loss           | 1.91e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 169          |
|    time_elapsed         | 913          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0008898679 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+04     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 2.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 170          |
|    time_elapsed         | 919          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0010969782 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18e+03     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 1.68e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 171           |
|    time_elapsed         | 924           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 0.00039662255 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.623         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46e+03      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00156      |
|    value_loss           | 1.48e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 172          |
|    time_elapsed         | 930          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0006197627 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+03      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 5.92e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 123           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 173           |
|    time_elapsed         | 935           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 0.00038325146 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.31         |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.37e+03      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00192      |
|    value_loss           | 1.86e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 174          |
|    time_elapsed         | 940          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0001516719 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12e+03     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 1.31e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 175        |
|    time_elapsed         | 946        |
|    total_timesteps      | 89600      |
| train/                  |            |
|    approx_kl            | 0.00175927 |
|    clip_fraction        | 0.00488    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.6e+03    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 1.72e+04   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 141           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 176           |
|    time_elapsed         | 951           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00030727492 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.283        |
|    explained_variance   | 0.81          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.82e+03      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000575     |
|    value_loss           | 7.83e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 177          |
|    time_elapsed         | 956          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0005553493 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+03     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 1.1e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 151           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 178           |
|    time_elapsed         | 962           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00034874858 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.823         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79e+03      |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 1.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 191           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 179           |
|    time_elapsed         | 967           |
|    total_timesteps      | 91648         |
| train/                  |               |
|    approx_kl            | 0.00057087943 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.318        |
|    explained_variance   | 0.73          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.48e+03      |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 1.35e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 180         |
|    time_elapsed         | 973         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.001435935 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+03     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 8.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 181          |
|    time_elapsed         | 978          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0007206269 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 4.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 239           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 182           |
|    time_elapsed         | 983           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 0.00092671847 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.303        |
|    explained_variance   | 0.481         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.00167      |
|    value_loss           | 2.76e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 266           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 183           |
|    time_elapsed         | 989           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00024077883 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.299        |
|    explained_variance   | 0.875         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+03      |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 4.23e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 184         |
|    time_elapsed         | 994         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.000455946 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4e+03     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000966   |
|    value_loss           | 1.66e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 185          |
|    time_elapsed         | 999          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0019286464 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.13e+03     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 1.61e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 186          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0008599958 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+03     |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 8.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 327           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 187           |
|    time_elapsed         | 1010          |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 0.00025363517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+03      |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000916     |
|    value_loss           | 5.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 358          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 188          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0006346599 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+03     |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 189          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0012368361 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.13e+03     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 1.67e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 432           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 190           |
|    time_elapsed         | 1026          |
|    total_timesteps      | 97280         |
| train/                  |               |
|    approx_kl            | 8.9743255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.28         |
|    explained_variance   | 0.665         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.45e+03      |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 1.86e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 191          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0002772204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.35e+03     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 1.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 192          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0015836586 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.0856       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+03     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 193          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0019598082 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+03     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 194          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0021558315 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85e+03     |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 1.72e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 557         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 195         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.001386767 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18e+03    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 2e+04       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 196           |
|    time_elapsed         | 1059          |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00024312604 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.31         |
|    explained_variance   | 0.641         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34e+03      |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.000863     |
|    value_loss           | 1.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 569           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 197           |
|    time_elapsed         | 1064          |
|    total_timesteps      | 100864        |
| train/                  |               |
|    approx_kl            | 0.00085520674 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4e+03       |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.00214      |
|    value_loss           | 4.38e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
